sample_id,cluster_id
AR0047-C,cluster_9
AR0049-C,cluster_9
AR0051-C,cluster_9
AR0061-C,cluster_9
AR0078-C,cluster_9
AR0080-C,cluster_9
AR0084-C,cluster_9
AR0097-C,cluster_9
AR0072-C,cluster_9
AR0094-C,cluster_9
AR0095-C,cluster_9
AR0083-C,cluster_9
AR0093-C,cluster_9
AR0021-C,cluster_9
AR0082-C,cluster_9
AR0008-C,cluster_9
AR0085-C,cluster_9
AR0098-C,cluster_9
AR0092-C,cluster_9
AR0017-C,cluster_9
AR0015-C,cluster_9
AR0019-C,cluster_9
AR0100-C,cluster_9
AR0034-C,cluster_9
AR0086-C,cluster_9
AR0057-C,cluster_9
AR0076-C,cluster_9
AR0042-C,cluster_9
AR0063-C,cluster_9
AR0012-C,cluster_9
AR0087-C,cluster_9
AR0065-C,cluster_9
AR0038-C,cluster_9
AR0089-C,cluster_9
AR0071-C,cluster_9
AR0096-C,cluster_9
AR0088-C,cluster_9
AR0066-C,cluster_9
AR0023-C,cluster_9
AR0020-C,cluster_9
AR0024-C,cluster_9
AR0014-C,cluster_9
AR0079-C,cluster_9
AR0027-C,cluster_9
AR0075-C,cluster_9
AR0077-C,cluster_9
AR0007-C,cluster_9
AR0062-C,cluster_9
AR0060-C,cluster_9
AR0022-C,cluster_9
AR0002-C,cluster_9
AR0059-C,cluster_9
AR0048-C,cluster_9
AR0011-C,cluster_9
AR0009-C,cluster_9
AR0043-C,cluster_9
AR0035-C,cluster_9
AR0074-C,cluster_9
AR0045-C,cluster_9
AR0073-C,cluster_9
AR0004-C,cluster_9
AR0040-C,cluster_9
AR0052-C,cluster_9
AR0064-C,cluster_9
AR0044-C,cluster_9
AR0036-C,cluster_9
AR0001-C,cluster_9
AR0006-C,cluster_9
AR0046-C,cluster_9
AR0070-Cx,cluster_9
AR0010-Cx,cluster_9
AR0090-Cx,cluster_9
AR0054-Cx,cluster_9
AR0016-Cx,cluster_9
AR0050-Cx,cluster_9
AR0069-Cx,cluster_9
AR0018-Cx,cluster_9
AR0081-Cx,cluster_9
AR0013-Cx,cluster_9
AR0026-C,cluster_9
AR0053-C,cluster_9
AB0085-Cx,cluster_2
AB0086-Cx,cluster_2
AB0087-C,cluster_2
AB0088-C,cluster_2
AB0089-Cx,cluster_2
AB0090-C,cluster_2
AB0091-C,cluster_2
AB0092-C,cluster_2
AB0094-Cx,cluster_2
AB0095-Cx,cluster_2
AB0096-C,cluster_2
AB0097-Cx,cluster_2
AB0098-Cx,cluster_2
AB0099-Cx,cluster_2
AB0100-C,cluster_2
AB0101-C,cluster_2
AB0103-C,cluster_2
AB0104-Cx,cluster_2
AB0109-C,cluster_2
AB0110-C,cluster_2
AB0111-C,cluster_2
AB0112-C,cluster_2
AB0113-C,cluster_2
AB0114-C,cluster_2
AB0115-C,cluster_2
AB0116-C,cluster_2
AB0117-C,cluster_2
AB0118-C,cluster_2
AB0119-C,cluster_2
AB0121-C,cluster_2
AB0122-C,cluster_2
AB0123-C,cluster_2
AB0124-C,cluster_2
AB0126-Cx,cluster_2
AB0127-C,cluster_2
AB0128-C,cluster_2
AB0129-C,cluster_2
AB0130-Cx,cluster_2
AB0131-Cx,cluster_2
AB0132-C,cluster_2
AB0133-C,cluster_2
AB0134-C,cluster_2
AB0135-C,cluster_2
AB0136-Cx,cluster_2
AB0137-Cx,cluster_2
AB0138-Cx,cluster_2
AB0139-C,cluster_2
AB0140-C,cluster_2
AB0142-C,cluster_2
AB0143-Cx,cluster_2
AB0144-C,cluster_2
AB0145-C,cluster_2
AB0146-Cx,cluster_2
AB0147-C,cluster_2
AB0148-Cx,cluster_2
AB0150-Cx,cluster_2
AB0151-Cx,cluster_2
AB0153-C,cluster_2
AB0155-Cx,cluster_2
AB0157-Cx,cluster_2
AB0158-Cx,cluster_2
AB0159-C,cluster_2
AB0160-Cx,cluster_2
AB0161-C,cluster_2
AB0162-C,cluster_2
AB0164-C,cluster_2
AB0165-C,cluster_2
AB0166-C,cluster_2
AB0167-C,cluster_2
AB0169-C,cluster_2
AB0170-C,cluster_2
AB0171-Cx,cluster_2
AB0172-Cx,cluster_2
AB0173-C,cluster_2
AB0174-C,cluster_2
AB0175-Cx,cluster_2
AB0176-Cx,cluster_2
AB0177-C,cluster_2
AB0178-C,cluster_2
AB0179-Cx,cluster_2
AB0180-Cx,cluster_2
AB0181-C,cluster_2
AB0182-C,cluster_2
AB0183-C,cluster_2
AB0184-C,cluster_2
AB0185-Cx,cluster_2
AB0186-C,cluster_2
AB0187-C,cluster_2
AB0188-C,cluster_2
AB0189-C,cluster_2
AB0190-C,cluster_2
AB0191-Cx,cluster_2
AB0192-C,cluster_2
AB0193-C,cluster_2
AB0194-C,cluster_2
AB0196-C,cluster_2
AB0197-C,cluster_2
AB0198-C,cluster_2
AB0199-C,cluster_2
AB0200-C,cluster_2
AB0201-Cx,cluster_2
AB0202-Cx,cluster_2
AB0203-C,cluster_2
AB0204-C,cluster_2
AB0205-C,cluster_2
AB0206-C,cluster_2
AB0207-C,cluster_2
AB0208-C,cluster_2
AB0209-C,cluster_2
AB0210-C,cluster_2
AB0211-C,cluster_2
AB0212-C,cluster_2
AB0213-C,cluster_2
AB0214-C,cluster_2
AB0215-C,cluster_2
AB0216-C,cluster_2
AB0217-C,cluster_2
AB0218-C,cluster_2
AB0219-Cx,cluster_2
AB0221-C,cluster_2
AB0222-C,cluster_2
AB0223-C,cluster_2
AB0224-C,cluster_2
AB0225-C,cluster_2
AB0226-C,cluster_2
AB0227-Cx,cluster_2
AB0228-C,cluster_2
AB0229-C,cluster_2
AB0230-Cx,cluster_2
AB0231-C,cluster_2
AB0232-Cx,cluster_2
AB0233-C,cluster_2
AB0234-C,cluster_2
AB0235-C,cluster_2
AB0236-Cx,cluster_2
AB0237-C,cluster_2
AB0238-C,cluster_2
AB0239-C,cluster_2
AB0240-C,cluster_2
AB0241-C,cluster_2
AB0242-C,cluster_2
AB0243-C,cluster_2
AB0244-C,cluster_2
AB0246-C,cluster_2
AB0247-C,cluster_2
AB0248-C,cluster_2
AB0249-Cx,cluster_2
AB0250-Cx,cluster_2
AB0251-C,cluster_2
AB0252-C,cluster_2
AB0253-C,cluster_2
AB0255-C,cluster_2
AB0256-C,cluster_2
AB0257-C,cluster_2
AB0258-Cx,cluster_2
AB0259-Cx,cluster_2
AB0260-C,cluster_2
AB0261-Cx,cluster_2
AB0262-Cx,cluster_2
AB0263-C,cluster_2
AB0264-C,cluster_2
AB0265-C,cluster_2
AB0266-Cx,cluster_2
AB0267-C,cluster_2
AB0268-C,cluster_2
AB0269-Cx,cluster_2
AB0270-C,cluster_2
AB0271-Cx,cluster_2
AB0272-Cx,cluster_2
AB0273-Cx,cluster_2
AB0274-C,cluster_2
AB0275-C,cluster_2
AB0276-C,cluster_2
AB0277-C,cluster_2
AB0278-C,cluster_2
AB0279-C,cluster_2
AB0280-Cx,cluster_2
AB0281-Cx,cluster_2
AB0282-Cx,cluster_2
AB0283-C,cluster_2
AB0284-C,cluster_2
AB0326-C,cluster_2
AB0327-C,cluster_2
AB0328-C,cluster_2
AB0329-C,cluster_2
AB0330-C,cluster_2
AB0331-C,cluster_2
AB0332-C,cluster_2
AB0333-C,cluster_2
AB0334-C,cluster_2
AB0337-C,cluster_2
AB0338-C,cluster_2
AB0339-C,cluster_2
AB0340-C,cluster_2
AB0341-C,cluster_2
AB0348-C,cluster_2
AB0351-C,cluster_2
AB0352-C,cluster_2
AB0354-C,cluster_2
AB0355-C,cluster_2
AB0356-C,cluster_2
AB0357-C,cluster_2
AB0358-C,cluster_2
AB0359-C,cluster_2
AB0360-C,cluster_2
AB0361-C,cluster_2
AB0362-C,cluster_2
AB0363-C,cluster_2
AB0364-C,cluster_2
AB0365-C,cluster_2
AB0366-C,cluster_2
AB0367-C,cluster_2
AB0368-C,cluster_2
AB0369-C,cluster_2
AB0370-C,cluster_2
AB0371-C,cluster_2
AB0372-C,cluster_2
AB0373-C,cluster_2
AB0374-C,cluster_2
AB0375-C,cluster_2
AB0378-C,cluster_2
AB0379-C,cluster_2
AB0381-C,cluster_2
AB0386-C,cluster_2
AB0388-C,cluster_2
AB0389-C,cluster_2
AB0396-C,cluster_2
AB0397-C,cluster_2
AB0398-C,cluster_2
AB0399-C,cluster_2
AB0400-C,cluster_2
AB0403-C,cluster_2
AB0404-C,cluster_2
AB0409-C,cluster_2
AB0410-C,cluster_2
AB0411-C,cluster_2
AB0413-C,cluster_2
AB0432-C,cluster_2
AB0433-C,cluster_2
AB0435-C,cluster_2
AB0436-C,cluster_2
AB0439-C,cluster_2
AB0440-C,cluster_2
AB0457-C,cluster_2
AB0458-C,cluster_2
AB0459-C,cluster_2
AB0460-C,cluster_2
AB0462-C,cluster_2
AB0463-C,cluster_2
AB0465-C,cluster_2
AB0466-C,cluster_2
AB0467-C,cluster_2
AB0468-C,cluster_2
AB0469-C,cluster_2
AB0470-C,cluster_2
AB0471-C,cluster_2
AB0472-C,cluster_2
AB0473-C,cluster_2
AB0474-C,cluster_2
AB0477-C,cluster_2
AB0502-C,cluster_2
AB0503-C,cluster_2
AB0504-C,cluster_2
AB0505-C,cluster_2
AB0508-C,cluster_2
AB0509-C,cluster_2
AB0510-C,cluster_2
AB0517-C,cluster_2
AB0523-C,cluster_2
AB0524-C,cluster_2
AB0525-C,cluster_2
AB0526-C,cluster_2
AB0527-C,cluster_2
AB0528-C,cluster_2
AB0529-C,cluster_2
AB0530-C,cluster_2
AB0531-C,cluster_2
AB0532-C,cluster_2
AB0533-C,cluster_2
AB0536-C,cluster_2
AB0537-C,cluster_2
AB0538-C,cluster_2
AB0408-C,cluster_2
AB0298-C,cluster_25
AB0299-C,cluster_25
AB0301-C,cluster_25
AB0302-C,cluster_25
AB0303-C,cluster_25
AB0309-C,cluster_25
AB0312-C,cluster_25
AB0313-C,cluster_25
AB0314-C,cluster_25
AB0315-C,cluster_25
AB0316-C,cluster_25
AB0318-C,cluster_25
AB0325-C,cluster_25
BP0009-C,cluster_11
BP0010-C,cluster_11
BP0011-C,cluster_11
BP0012-C,cluster_11
BP0013-C,cluster_11
BP0015-C,cluster_11
BP0016-C,cluster_11
BP0017-C,cluster_11
BP0018-C,cluster_11
BP0019-C,cluster_11
BP0020-C,cluster_11
BP0021-C,cluster_11
BP0022-C,cluster_11
BP0023-C,cluster_11
BP0024-C,cluster_11
BP0025-C,cluster_11
BP0026-C,cluster_11
BP0027-C,cluster_11
BP0028-C,cluster_11
BP0029-C,cluster_11
BP0030-C,cluster_11
BP0031-C,cluster_11
BP0032-C,cluster_11
BP0033-C,cluster_11
BP0034-C,cluster_11
BP0035-C,cluster_11
BP0036-C,cluster_11
BP0037-C,cluster_11
BP0038-C,cluster_11
BP0039-C,cluster_11
BP0040-C,cluster_11
BP0041-C,cluster_11
BP0042-C,cluster_11
BP0043-C,cluster_11
BP0044-C,cluster_11
BP0045-C,cluster_11
BP0046-C,cluster_11
BP0047-C,cluster_11
BP0048-C,cluster_11
BP0049-C,cluster_11
BP0050-C,cluster_11
BP0051-C,cluster_11
BP0052-C,cluster_11
BP0053-C,cluster_11
BP0054-C,cluster_11
BP0055-C,cluster_11
BP0056-C,cluster_11
BP0057-C,cluster_11
BP0058-C,cluster_11
BP0059-C,cluster_11
BP0060-C,cluster_11
BP0061-C,cluster_11
BP0062-C,cluster_11
BP0064-C,cluster_11
BP0065-C,cluster_11
BP0066-C,cluster_11
BP0067-C,cluster_11
BP0069-C,cluster_11
BP0070-C,cluster_11
BP0071-C,cluster_11
BP0072-C,cluster_11
BP0074-C,cluster_11
BP0075-C,cluster_11
BP0076-C,cluster_11
BP0077-C,cluster_11
BP0078-C,cluster_11
BP0079-C,cluster_11
BP0080-C,cluster_11
BP0081-C,cluster_11
BP0001-C,cluster_11
BP0002-C,cluster_11
BP0003-C,cluster_11
BP0004-C,cluster_11
BP0006-C,cluster_11
BP0007-C,cluster_11
BP0008-C,cluster_11
BK0001-C,cluster_13
BK0002-C,cluster_13
BK0003-C,cluster_13
BK0005-C,cluster_13
BK0006-C,cluster_13
BK0007-C,cluster_13
BK0008-C,cluster_13
BK0009-C,cluster_13
BK0010-C,cluster_13
BK0011-C,cluster_13
BK0013-C,cluster_13
BK0014-C,cluster_13
BK0015-C,cluster_13
BK0016-C,cluster_13
BK0017-C,cluster_13
BK0018-C,cluster_13
BK0019-C,cluster_13
BK0021-C,cluster_13
BK0022-C,cluster_13
BK0023-C,cluster_13
BK0024-C,cluster_13
BK0025-C,cluster_13
BK0026-C,cluster_13
BK0027-C,cluster_13
BK0029-C,cluster_13
BK0030-C,cluster_13
BK0031-C,cluster_13
BK0032-C,cluster_13
BK0033-C,cluster_13
BK0034-C,cluster_13
BK0035-C,cluster_13
BK0037-C,cluster_13
BK0038-C,cluster_13
BK0039-C,cluster_13
BK0040-C,cluster_13
BK0041-C,cluster_13
BK0042-C,cluster_13
BK0043-C,cluster_13
BK0045-C,cluster_13
BK0046-C,cluster_13
BK0047-C,cluster_13
BK0048-C,cluster_13
BK0049-C,cluster_13
BK0050-C,cluster_13
BK0051-C,cluster_13
BK0053-C,cluster_13
BK0054-C,cluster_13
BK0055-C,cluster_13
BK0056-C,cluster_13
BK0057-C,cluster_13
BK0058-C,cluster_13
BK0059-C,cluster_13
BK0061-C,cluster_13
BK0062-C,cluster_13
BK0063-C,cluster_13
BK0064-C,cluster_13
BK0065-C,cluster_13
BK0066-C,cluster_13
BK0067-C,cluster_13
BK0069-C,cluster_13
BK0070-C,cluster_13
BK0071-C,cluster_13
BK0072-C,cluster_13
BK0074-C,cluster_13
BK0077-C,cluster_13
BK0078-C,cluster_13
BK0080-C,cluster_13
BK0081-C,cluster_13
BK0082-C,cluster_13
BK0083-C,cluster_13
BK0085-C,cluster_13
BK0086-C,cluster_13
BK0094-CW,cluster_13
AY0072-C,cluster_10
AY0062-C,cluster_10
AY0055-C,cluster_10
AY0034-C,cluster_10
AY0078-C,cluster_10
AY0033-C,cluster_10
AY0064-C,cluster_10
AY0032-C,cluster_10
AY0067-C,cluster_10
AY0059-C,cluster_10
AY0027-C,cluster_10
AY0060-C,cluster_10
AY0061-C,cluster_10
AY0031-C,cluster_10
AY0091-C,cluster_10
AY0052-C,cluster_10
AY0021-C,cluster_10
AY0045-C,cluster_10
AY0068-C,cluster_10
AY0016-C,cluster_10
AY0039-C,cluster_10
AY0042-C,cluster_10
AY0088-C,cluster_10
AY0015-C,cluster_10
AY0020-C,cluster_10
AY0077-C,cluster_10
AY0049-C,cluster_10
AY0029-C,cluster_10
AY0040-C,cluster_10
AY0054-C,cluster_10
AY0046-C,cluster_10
AY0057-C,cluster_10
AY0025-C,cluster_10
AY0069-C,cluster_10
AY0070-C,cluster_10
AY0028-C,cluster_10
AY0073-C,cluster_10
AY0084-C,cluster_10
AY0075-C,cluster_10
AY0014-C,cluster_10
AY0092-C,cluster_10
AY0087-C,cluster_10
AY0044-C,cluster_10
AY0071-C,cluster_10
AY0090-C,cluster_10
AY0026-C,cluster_10
AY0050-C,cluster_10
AY0041-C,cluster_10
AY0085-C,cluster_10
AY0023-C,cluster_10
AY0038-C,cluster_10
AY0007-C,cluster_10
AY0018-C,cluster_10
AY0019-C,cluster_10
AY0086-C,cluster_10
AY0076-C,cluster_10
AY0079-C,cluster_10
AY0082-C,cluster_10
AY0006-C,cluster_10
AY0083-C,cluster_10
AY0063-C,cluster_10
AY0011-C,cluster_10
AY0012-C,cluster_10
AY0047-C,cluster_10
AY0010-C,cluster_10
AY0035-C,cluster_10
AY0074-C,cluster_10
AY0056-C,cluster_10
AY0089-C,cluster_10
AY0048-C,cluster_10
AY0053-C,cluster_10
AY0065-C,cluster_10
AY0066-C,cluster_10
AY0024-C,cluster_10
AY0080-C,cluster_10
AY0017-C,cluster_10
AY0043-C,cluster_10
AY0013-C,cluster_10
AY0036-C,cluster_10
AY0058-C,cluster_10
AN0007-C,cluster_1
AN0008-C,cluster_1
AN0009-C,cluster_1
AN0010-C,cluster_1
AN0011-C,cluster_1
AN0012-C,cluster_1
AN0013-C,cluster_1
AN0014-C,cluster_1
AN0015-C,cluster_1
AN0016-C,cluster_1
AN0017-Cx,cluster_1
AN0018-C,cluster_1
AN0019-C,cluster_1
AN0020-C,cluster_1
AN0021-C,cluster_1
AN0022-C,cluster_1
AN0023-C,cluster_1
AN0024-C,cluster_1
AN0025-Cx,cluster_1
AN0026-Cx,cluster_1
AN0027-C,cluster_1
AN0028-C,cluster_1
AN0029-C,cluster_1
AN0030-C,cluster_1
AN0031-C,cluster_1
AN0032-C,cluster_1
AN0033-C,cluster_1
AN0034-C,cluster_1
AN0035-C,cluster_1
AN0036-C,cluster_1
AN0037-C,cluster_1
AN0038-C,cluster_1
AN0039-C,cluster_1
AN0040-C,cluster_1
AN0041-C,cluster_1
AN0042-C,cluster_1
AN0043-C,cluster_1
AN0044-C,cluster_1
AN0045-C,cluster_1
AN0046-C,cluster_1
AN0047-C,cluster_1
AN0048-C,cluster_1
AN0049-C,cluster_1
AN0050-C,cluster_1
AN0051-C,cluster_1
AN0053-C,cluster_1
AN0054-C,cluster_1
AN0055-C,cluster_1
AN0056-C,cluster_1
AN0057-C,cluster_1
AN0058-C,cluster_1
AN0059-C,cluster_1
AN0060-C,cluster_1
AN0061-Cx,cluster_1
AN0062-C,cluster_1
AN0063-Cx,cluster_1
AN0064-C,cluster_1
AN0065-Cx,cluster_1
AN0066-C,cluster_1
AN0067-Cx,cluster_1
AN0068-Cx,cluster_1
AN0069-C,cluster_1
AN0070-C,cluster_1
AN0071-C,cluster_1
AN0072-Cx,cluster_1
AN0073-C,cluster_1
AN0074-C,cluster_1
AN0075-Cx,cluster_1
AN0076-C,cluster_1
AN0077-C,cluster_1
AN0078-C,cluster_1
AN0079-C,cluster_1
AN0080-C,cluster_1
AN0081-C,cluster_1
AN0082-C,cluster_1
AN0083-C,cluster_1
AN0084-C,cluster_1
AN0085-C,cluster_1
AN0086-C,cluster_1
AN0087-C,cluster_1
AN0088-C,cluster_1
AN0089-C,cluster_1
AN0090-C,cluster_1
AN0091-C,cluster_1
AN0092-C,cluster_1
AN0093-C,cluster_1
AN0094-C,cluster_1
AN0095-C,cluster_1
AN0096-C,cluster_1
AN0097-C,cluster_1
AN0098-C,cluster_1
AN0099-C,cluster_1
AN0100-C,cluster_1
AN0101-Cx,cluster_1
AN0102-C,cluster_1
AN0103-C,cluster_1
AN0104-C,cluster_1
AN0105-C,cluster_1
AN0106-C,cluster_1
AN0107-C,cluster_1
AN0108-C,cluster_1
AN0109-C,cluster_1
AN0111-C,cluster_1
AN0112-Cx,cluster_1
AN0113-C,cluster_1
AN0114-C,cluster_1
AN0115-C,cluster_1
AN0117-C,cluster_1
AN0118-Cx,cluster_1
AN0119-C,cluster_1
AN0120-C,cluster_1
AN0121-Cx,cluster_1
AN0122-C,cluster_1
AN0123-Cx,cluster_1
AN0124-C,cluster_1
AN0125-Cx,cluster_1
AN0126-C,cluster_1
AN0127-Cx,cluster_1
AN0128-C,cluster_1
AN0129-C,cluster_1
AN0130-C,cluster_1
AN0131-C,cluster_1
AN0132-Cx,cluster_1
AN0133-Cx,cluster_1
AN0134-Cx,cluster_1
AN0135-Cx,cluster_1
AN0136-Cx,cluster_1
AN0137-C,cluster_1
AN0138-C,cluster_1
AN0139-C,cluster_1
AN0140-C,cluster_1
AN0141-C,cluster_1
AN0142-C,cluster_1
AN0143-C,cluster_1
AN0144-C,cluster_1
AN0146-C,cluster_1
AN0147-C,cluster_1
AN0148-C,cluster_1
AN0149-C,cluster_1
AN0151-C,cluster_1
AN0152-C,cluster_1
AN0153-C,cluster_1
AN0154-C,cluster_1
AN0155-C,cluster_1
AN0156-C,cluster_1
AN0157-Cx,cluster_1
AN0158-C,cluster_1
AN0159-Cx,cluster_1
AN0160-Cx,cluster_1
AN0162-Cx,cluster_1
AN0163-C,cluster_1
AN0164-C,cluster_1
AN0165-C,cluster_1
AN0166-C,cluster_1
AN0167-C,cluster_1
AN0168-C,cluster_1
AN0169-C,cluster_1
AN0170-C,cluster_1
AN0171-C,cluster_1
AN0172-C,cluster_1
AN0173-C,cluster_1
AN0174-Cx,cluster_1
AN0175-C,cluster_1
AN0176-C,cluster_1
AN0177-C,cluster_1
AN0178-C,cluster_1
AN0179-C,cluster_1
AN0180-C,cluster_1
AN0181-C,cluster_1
AN0182-C,cluster_1
AN0183-C,cluster_1
AN0184-C,cluster_1
AN0185-C,cluster_1
AN0186-Cx,cluster_1
AN0187-C,cluster_1
AN0188-C,cluster_1
AN0189-C,cluster_1
AN0190-C,cluster_1
AN0191-C,cluster_1
AN0192-C,cluster_1
AN0193-Cx,cluster_1
AN0194-C,cluster_1
AN0195-Cx,cluster_1
AN0196-C,cluster_1
AN0197-Cx,cluster_1
AN0198-C,cluster_1
AN0199-C,cluster_1
AN0200-C,cluster_1
AN0201-Cx,cluster_1
AN0202-Cx,cluster_1
AN0203-Cx,cluster_1
AN0204-C,cluster_1
AN0205-C,cluster_1
AN0206-C,cluster_1
AN0207-C,cluster_1
AN0208-C,cluster_1
AN0209-C,cluster_1
AN0210-Cx,cluster_1
AN0212-C,cluster_1
AN0213-C,cluster_1
AN0214-C,cluster_1
AN0215-C,cluster_1
AN0217-C,cluster_1
AN0218-C,cluster_1
AN0219-C,cluster_1
AN0220-C,cluster_1
AN0221-C,cluster_1
AN0222-Cx,cluster_1
AN0223-C,cluster_1
AN0224-Cx,cluster_1
AN0225-Cx,cluster_1
AN0226-Cx,cluster_1
AN0227-Cx,cluster_1
AN0228-C,cluster_1
AN0229-Cx,cluster_1
AN0230-Cx,cluster_1
AN0231-Cx,cluster_1
AN0232-C,cluster_1
AN0233-C,cluster_1
AN0234-C,cluster_1
AN0235-C,cluster_1
AN0236-Cx,cluster_1
AN0237-Cx,cluster_1
AN0238-C,cluster_1
AN0239-C,cluster_1
AN0240-C,cluster_1
AN0241-C,cluster_1
AN0242-C,cluster_1
AN0243-C,cluster_1
AN0244-C,cluster_1
AN0245-C,cluster_1
AN0246-C,cluster_1
AN0247-C,cluster_1
AN0248-C,cluster_1
AN0250-C,cluster_1
AN0251-C,cluster_1
AN0252-C,cluster_1
AN0253-C,cluster_1
AN0254-C,cluster_1
AN0255-C,cluster_1
AN0256-C,cluster_1
AN0258-C,cluster_1
AN0259-Cx,cluster_1
AN0260-C,cluster_1
AN0261-Cx,cluster_1
AN0262-C,cluster_1
AN0263-Cx,cluster_1
AN0264-C,cluster_1
AN0265-C,cluster_1
AN0266-C,cluster_1
AN0267-Cx,cluster_1
AN0268-C,cluster_1
AN0269-C,cluster_1
AN0270-C,cluster_1
AN0271-C,cluster_1
AN0272-C,cluster_1
AN0275-C,cluster_1
AN0276-C,cluster_1
AN0277-C,cluster_1
AN0278-C,cluster_1
AN0279-C,cluster_1
AN0280-C,cluster_1
AN0281-C,cluster_1
AN0282-Cx,cluster_1
AN0283-Cx,cluster_1
AN0284-Cx,cluster_1
AN0285-C,cluster_1
AN0286-Cx,cluster_1
AN0287-Cx,cluster_1
AN0288-Cx,cluster_1
AN0289-C,cluster_1
AN0290-Cx,cluster_1
AN0291-Cx,cluster_1
AN0292-C,cluster_1
AN0293-Cx,cluster_1
AN0294-C,cluster_1
AN0295-C,cluster_1
AN0296-Cx,cluster_1
AN0297-C,cluster_1
AN0298-Cx,cluster_1
AN0299-C,cluster_1
AN0300-C,cluster_1
AN0301-Cx,cluster_1
AN0302-C,cluster_1
AN0303-C,cluster_1
AN0304-C,cluster_1
AN0305-C,cluster_1
AN0306-C,cluster_1
AN0307-C,cluster_1
AN0308-C,cluster_1
AN0309-Cx,cluster_1
AN0310-C,cluster_1
AN0311-C,cluster_1
AN0312-C,cluster_1
AN0313-C,cluster_1
AN0314-C,cluster_1
AN0315-C,cluster_1
AN0316-C,cluster_1
AN0317-C,cluster_1
AN0318-C,cluster_1
AN0319-C,cluster_1
AN0320-C,cluster_1
AN0321-C,cluster_1
AB0293-C,cluster_16
AB0294-C,cluster_16
AB0295-C,cluster_16
AB0297-C,cluster_16
AN0418-C,cluster_16
AN0419-C,cluster_16
AN0421-C,cluster_16
AN0423-C,cluster_16
AN0424-C,cluster_16
AN0425-C,cluster_16
AN0426-C,cluster_16
AN0427-C,cluster_16
AN0428-C,cluster_16
AN0430-C,cluster_16
AN0431-C,cluster_16
AN0433-C,cluster_18
AN0434-C,cluster_18
AN0435-C,cluster_18
AN0436-C,cluster_18
AN0437-C,cluster_18
AN0438-C,cluster_18
AN0440-C,cluster_18
AN0442-C,cluster_18
AN0443-C,cluster_22
AN0444-C,cluster_22
AN0445-C,cluster_22
AN0448-C,cluster_18
AN0449-C,cluster_18
AN0451-C,cluster_18
AN0453-C,cluster_16
AN0454-C,cluster_16
AN0455-C,cluster_16
AN0457-C,cluster_16
AN0458-C,cluster_16
AN0460-C,cluster_16
AN0466-C,cluster_16
AN0468-C,cluster_16
AN0469-C,cluster_16
